
▶ ./run_gs_diffusion-block_h1.sh
heur 1
Warning: You only have 18GB of free disk space left. Running out of disk space may crash the parser and corrupt the BlockSci data files.
[INFO] #addresses: 4022303272
[CHRONO] init: 167.449
[CALC] Starting the grayscale diffusion for all the blockchain...
processed weeks:  11%|████████████████████▊                                                                                                                                                                                | 66/624 [00:29<06:49,  1.36it/s]
----------Results for block:49994----------
current_assets after block has finished:49994
77262606:5E+09, 77262607:5E+09, 77262608:5E+09, 77262609:5E+09, 77262610:5E+09, 77262611:5E+09, 77262612:5E+09, 77262613:5E+09, 77262614:5E+09, 77262615:1.8E+09,

77262616:5E+09, 77262617:5E+09, 77262618:5E+09, 77262619:5E+09, 77262620:5E+09, 77262621:1E+10, 77262622:1E+10, 77262623:1E+10, 77262624:1E+10,
77282767:5E+09, 77282768:5E+09, 77282769:5E+09, 77282770:6.928239E+12, 77282771:5E+09, 77282772:5E+09, 77282773:5E+09, 77282774:5E+09, 77282775:5E+09,

77282776:5E+09, 77282777:5E+09, 77282778:5E+09, 77282779:5E+09, 77282780:5E+09, 77282781:5E+09, 77282782:5E+09, 77282783:5E+09, 77282784:5E+09,

77282785:5E+09, 77282786:5E+09, 77282787:5E+09, 77282788:5E+09, 77282789:5E+09, 77282790:5E+09, 77282791:5E+09, 77282792:5E+09, 77282793:5E+09,

77282794:5E+09, 77282795:5E+09, 77282796:5E+09, 77282797:5E+09, 77282798:5E+09, 77282799:5E+09, 77282800:5E+09, 77282801:5E+09, 77282802:5E+09,

77282803:5E+09, 77282804:5E+09, 77282805:5E+09, 77282806:5E+09, 77282807:5E+09, 77282808:5E+09, 77282809:5E+09, 77282810:5E+09, 77282811:1E+10,

77282812:2E+10, 77282813:1E+10, 77282814:1E+10, 77282815:1E+10, 77282816:1E+10, 77282817:1E+10, 77282818:1E+10, 77282819:1E+10, 77282820:1E+10,

77282821:2E+10, 77282822:1E+10, 77282823:1E+10, 77282824:1E+10, 77282825:1E+10, 77282826:1E+10, 77282827:1E+10, 77282828:1E+10, 77282829:1E+10,

77282830:1E+10, 77282831:1E+10, 77282832:1E+10, 77282833:1E+10, 77282834:1E+10, 77282835:1E+10, 77282836:1.5E+10, 77282837:1E+10, 77282838:1E+10,

77282839:5E+09, 77282840:5E+09, 77282841:5E+09, 77282842:5E+09, 77282843:5E+09, 77282844:1E+10, 77282845:5E+09, 77282846:5E+09, 77282847:5E+09,

77282848:5E+09, 77282849:5E+09, 77282850:5E+09, 77282851:5E+09, 77282852:5E+09, 77282853:5E+09, 77282854:5E+09, 77282855:5E+09, 77282856:5E+09,

77282857:5E+09, 77282858:5E+09, 77282859:5E+09, 77282860:5E+09, 77282861:5E+09, 77282862:5E+09, 77282863:5E+09, 77282864:5E+09, 77282865:5E+09,

77282866:5E+09, 77282867:1E+10, 77282868:5E+09, 77282869:5E+09, 77282870:5E+09, 77282871:5E+09, 77282872:5E+09, 77282873:5E+09, 77282874:5E+09,

77282875:5E+09, 77282876:5E+09, 77282877:5E+09, 77282878:5E+09, 77282879:5E+09, 77282880:5E+09, 77282881:5E+09, 77282882:5E+09, 77282883:5E+09,

77282884:5E+09, 77282885:5E+09, 77282886:5E+09, 77282887:5E+09, 77282888:5E+09, 77282889:5E+09, 77282890:5E+09, 77282891:5E+09, 77282892:5E+09,

77282893:5E+09, 77282894:5E+09, 77282895:5E+09, 77282896:5E+09, 77282897:5E+09, 77282898:5E+09, 77282899:5E+09, 77282900:5E+09, 77282901:5E+09,

77282902:5E+09, 77282903:5E+09, 77282904:5E+09, 77282905:5E+09, 77282906:5E+09, 77282907:5E+09, 77282908:5E+09, 77282909:5E+09, 77282910:5E+09,

77282911:5E+09, 77282912:5E+09, 77282913:5E+09, 77282914:5E+09, 77282915:5E+09, 77282916:5E+09, 77282917:5E+09, 77282918:5E+09, 77282919:5E+09,

77282920:5E+09, 77282921:5E+09, 77282922:5E+09, 77282923:5E+09, 77282924:5E+09, 77282925:5E+09, 77282926:5E+09, 77282927:5E+09, 77282928:5E+09,

77282929:5E+09, 77282930:5E+09, 77282931:5E+09, 77282932:5E+09, 77282933:5E+09, 77282934:5E+09, 77282935:5E+09, 77282936:5E+09, 77282937:5E+09,

77282938:5E+09, 77282939:5E+09, 77282940:5E+09, 77282941:5E+09, 77282942:5E+09, 77282943:5E+09, 77282944:5E+09, 77282945:5E+09, 77282946:5E+09,

77282947:5E+09, 77282948:5E+09, 77282949:5E+09, 77282950:5E+09, 77282951:5E+09, 77282952:5E+09, 77282953:5E+09, 77282954:5E+09, 77282955:5E+09,

77282956:5E+09, 77282957:5E+09, 77282958:5E+09, 77282959:5E+09, 77282960:5E+09, 77282961:5E+09, 77282962:5E+09, 77282963:5E+09, 77282964:5E+09,

77282965:5E+09, 77282966:5E+09, 77282967:5E+09, 77282968:5E+09, 77282969:5E+09, 77282970:5E+09, 77282971:5E+09, 77282972:5E+09, 77282973:5E+09,

77282974:5E+09, 77282975:5E+09, 77282976:5E+09, 77282977:5E+09, 77282978:5E+09, 77282979:5E+09, 77282980:5E+09, 77282981:5E+09, 77282982:5E+09,

77282983:5E+09, 77282984:5E+09, 77282985:5E+09, 77282986:5E+09, 77282987:5E+09, 77282988:5E+09, 77282989:5E+09, 77282990:5E+09, 77282991:5E+09,

77282992:5E+09, 77282993:5E+09, 77282994:5E+09, 77282995:5E+09, 77282996:5E+09, 77282997:5E+09, 77282998:5E+09, 77282999:5E+09, 77283000:5E+09,

77283001:5E+09, 77283002:5E+09, 77283003:5E+09, 77283004:5E+09, 77283005:5E+09, 77283006:5E+09, 77283007:5E+09, 77283008:5E+09, 77283009:5E+09,

77283010:5E+09, 77283011:5E+09, 77283012:5E+09, 77283013:5E+09, 77283014:5E+09, 77283015:5E+09, 77283016:5E+09, 77283017:5E+09, 77283018:5E+09,

77283019:5E+09, 77283020:5E+09, 77283021:5E+09, 77283022:5E+09, 77283023:5E+09, 77283024:5E+09, 77283025:5E+09, 77283026:5E+09, 77283027:5E+09,

77283028:5E+09, 77283029:5E+09, 77283030:5E+09, 77283031:5E+09, 77283032:5E+09, 77283033:5E+09, 77283034:5E+09, 77283035:5E+09, 77283036:5E+09,

77283037:5E+09, 77283038:5E+09, 77283039:5E+09, 77283040:2.8E+11, 77283041:5E+09, 77283042:5E+09, 77283043:5E+09, 77283044:5E+09, 77283045:5E+09,

77283046:5E+09, 77283047:5E+09, 77283048:5E+09, 77283049:5E+09, 77283050:5E+09, 77283051:5E+09, 77283052:5E+09, 77283053:5E+09, 77283054:5E+09,

77283055:5E+09, 77283056:5E+09, 77283057:5E+09, 77283058:5E+09, 77283059:5E+09, 77283060:5E+09, 77283061:5E+09, 77283062:5E+09, 77283063:5E+09,

77283064:5E+09, 77283065:5E+09, 77283066:5E+09, 77283067:5E+09, 77283068:5E+09, 77283069:5E+09, 77283070:5E+09, 77283071:5E+09, 77283072:1E+10,

77283073:1E+10, 77283074:1E+10, 77283075:1E+10, 77283076:1E+10, 77283077:1E+10, 77283078:1E+10, 77283079:1E+10, 77283080:1E+10, 77283081:1E+10,

77283082:1E+10, 77283083:1E+10, 77283084:1E+10, 77283085:1E+10, 77283086:1E+10, 77283087:1E+10, 77283088:1E+10, 77283089:1E+10, 77283090:1E+10,

77283091:1E+10, 77283092:1E+10, 77283093:1E+10, 77283094:1E+10, 77283095:1E+10, 77283096:1E+10, 77283097:1E+10, 77283098:1E+10, 77283099:1E+10,

77283100:1E+10, 77283101:1E+10, 77283102:1E+10, 77283103:1E+10, 77283104:1E+10, 77283105:1E+10, 77283106:1E+10, 77283107:1E+10, 77283108:1E+10,

77283109:1E+10, 77283110:5E+09, 77283111:5E+09, 77283112:5E+09, 77283113:5E+09, 77283114:5E+09, 77283115:5E+09, 77283116:5E+09, 77283117:5E+09,

77283118:5E+09, 77283119:5E+09, 77283120:5E+09, 77283121:5E+09, 77283122:5E+09, 77283123:5E+09, 77283124:5E+09, 77283125:5E+09, 77283126:5E+09,

77283127:5E+09, 77283128:5E+09, 77283129:5E+09, 77283130:5E+09, 77283131:5E+09, 77283132:5E+09, 77283133:5E+09, 77283134:5E+09, 77283135:5E+09,

77283136:5E+09, 77283137:5E+09, 77283138:5E+09, 77283139:5E+09, 77283140:5E+09, 77283141:5E+09, 77283142:5E+09, 77283143:5E+09, 77283144:5E+09,

77283145:5E+09, 77283146:5E+09, 77283147:5E+09, 77283148:5E+09, 77283149:5E+09, 77283150:5E+09, 77283151:5E+09, 77283152:5E+09, 77283153:5E+09,

77283154:5E+09, 77283155:5E+09, 77283156:5E+09, 77283157:5E+09, 77283158:5E+09, 77283159:5E+09, 77283160:5E+09, 77283161:5E+09, 77283162:5E+09,

77283163:5E+09, 77283164:5E+09, 77283165:5E+09, 77283166:5E+09, 77283167:5E+09, 77283168:5E+09, 77283169:5E+09, 77283170:5E+09, 77283171:5E+09,

77283172:5E+09, 77283173:5E+09, 77283174:5E+09, 77283175:5E+09, 77283176:5E+09, 77283177:5E+09, 77283178:5E+09, 77283179:5E+09, 77283180:5E+09,

77283181:5E+09, 77283182:5E+09, 77283183:5E+09, 77283184:5E+09, 77283185:5E+09, 77283186:5E+09, 77283187:5E+09, 77283188:5E+09, 77283189:5E+09,

77283190:5E+09, 77283191:5E+09, 77283192:5E+09, 77283193:5E+09, 77283194:5E+09, 77283195:5E+09, 77283196:5E+09, 77283197:5E+09, 77283198:5E+09,

77283199:5E+09, 77283200:5E+09, 77283201:5E+09, 77283202:5E+09, 77283203:5E+09, 77283204:5E+09, 77283205:5E+09, 77283206:5E+09, 77283207:5E+09,

77283208:5E+09, 77283209:5E+09, 77283210:5E+09, 77283211:5E+09, 77283212:5E+09, 77283213:5E+09, 77283214:5E+09, 77283215:5E+09, 77283216:5E+09,

77283217:5E+09, 77283218:5E+09, 77283219:5E+09, 77283220:2E+10, 77283221:5.022E+09, 77283222:1.00002E+12, 77283223:5E+09, 77283224:5E+09, 77283225:5E+09,

77283226:5E+09, 77283227:5E+09, 77283228:5E+09, 77283229:5E+09, 77283230:5E+09, 77283231:5E+09, 77283232:5E+09, 77283233:5E+09, 77283234:5E+09,

77283235:5E+09, 77283236:5E+09, 77283237:5E+09, 77283238:5E+09, 77283239:5E+09, 77283240:5E+09, 77283241:5E+09, 77283242:5E+09, 77283243:5E+09,

77283244:5E+09, 77283245:5E+09, 77283246:5E+09, 77283247:5E+09, 77283248:5E+09, 77283249:5E+09, 77283250:5E+09, 77283251:5E+09, 77283252:5E+09,

77283253:5E+09, 77283254:5E+09, 77283255:5E+09, 77283256:5E+09, 77283257:5E+09, 77283258:5E+09, 77283259:5E+09, 77283260:5E+09, 77283261:5E+09,

77283262:5E+09, 77283263:5E+09, 77283264:5E+09, 77283265:5E+09, 77283266:5E+09, 77283267:5E+09, 77283268:5E+09, 77283269:5E+09, 77283270:5E+09,

77283271:5E+09, 77283272:5E+09, 77283273:5E+09, 77283274:5E+09, 77283275:5E+09, 77283276:5E+09, 77283277:5E+09, 77283278:5E+09, 77283279:5E+09,

77283280:5E+09, 77283281:5E+09, 77283282:5E+09, 77283283:5E+09, 77283284:5E+09, 77283285:5E+09, 77283286:5E+09, 77283287:5E+09, 77283288:5E+09,

77283289:5E+09, 77283290:5E+09, 77283291:5E+09, 77283292:5E+09, 77283293:5E+09, 77283294:5E+09, 77283295:5E+09, 77283296:5E+09, 77283297:5E+09,

77283298:5E+09, 77283299:5E+09, 77283300:5E+09, 77283301:5E+09, 77283302:5E+09, 77283303:5E+09, 77283304:5E+09, 77283305:5E+09, 77283306:5E+09,

77283307:5E+09, 77283308:5E+09, 77283309:5E+09, 77283310:0E+00, 77283311:5E+09, 77283312:5E+09, 77283313:5E+09, 77283314:5E+09, 77283315:5E+09,

77283316:5E+09, 77283317:0E+00, 77283318:5E+09, 77283319:5E+09, 77283320:0E+00, 77283321:5E+09, 77283322:6E+10, 77283323:4.5E+10, 77283324:5E+10,

77283325:1E+10, 77283326:1E+10, 77283327:1E+10, 77283328:4.5E+10, 77283329:1E+10, 77283330:1E+10, 77283331:1E+10, 77283332:5E+09, 77283333:1.7913E+11,

77283334:1.5E+10, 77283335:1E+10, 77283336:4E+10, 77283337:1E+10, 77283338:2E+10, 77283339:2.5E+10, 77283340:5E+09, 77283341:5E+09, 77283342:5E+09,

77283343:5E+09, 77283344:5E+09, 77283345:5.35E+11, 77283346:5E+09, 77283347:5E+09, 77283348:5E+09, 77283349:5E+09, 77283350:5E+09, 77283351:5E+09,

77283352:5E+09, 77283353:5E+09, 77283354:5E+09, 77283355:5E+09, 77283356:5E+09, 77283357:5E+09, 77283358:5E+09, 77283359:5E+09, 77283360:5E+09,

77283361:5E+09, 77283362:5E+09, 77283363:5E+09, 77283364:5E+09, 77283365:0E+00, 77283366:5E+09, 77283367:5E+09, 77283368:5E+09, 77283369:5E+09,

77283370:5E+09, 77283371:5E+09, 77283372:5E+09, 77283373:5E+09, 77283374:5E+09, 77283375:5E+09, 77283376:5E+09, 77283377:5E+09, 77283378:5E+09,

77283379:5E+09, 77283380:5E+09, 77283381:5E+09, 77283382:5E+09, 77283383:5E+09, 77283384:5E+09, 77283385:5E+09, 77283386:5E+09, 77283387:5E+09,

77283388:5E+09, 77283389:5E+09, 77283390:5E+09, 77283391:5E+09, 77283392:5E+09, 77283393:5E+09, 77283394:5E+09, 77283395:5E+09, 77283396:-3E+11,

77283397:5E+09, 77283398:5E+09, 77283399:5E+09, 77283400:2.865E+12, 77283401:5E+09, 77283402:5E+09, 77283403:5E+09, 77283404:5E+09, 77283405:5E+09,

77283406:5E+09, 77283407:5E+09, 77283408:5E+09, 77283409:5E+09, 77283410:5E+09, 77283411:5E+09, 77283412:5E+10, 77283413:5E+09, 77283414:5E+09,

77283415:1.6E+11, 77283416:5E+09, 77283417:5E+09, 77283418:5E+09, 77283419:5E+09, 77283420:5E+09, 77283421:3.05E+11, 77283422:5E+09, 77283423:5E+09,

77283424:5E+09, 77283425:2.495E+11, 77283426:5E+09, 77283427:5E+09, 77283428:5E+09, 77283429:5E+09, 77283430:1.15E+11, 77283431:5E+09, 77283432:5E+09,

77283433:5E+09, 77283434:5E+09, 77283435:5E+09, 77283436:5E+09, 77283437:5E+09, 77283438:5E+09, 77283439:5E+09, 77283440:5E+09, 77283441:5E+09,

77283442:5E+09, 77283443:5E+09, 77283444:5E+09, 77283445:5E+09, 77283446:5E+09, 77283447:5E+09, 77283448:5E+09, 77283449:5E+09, 77283450:5E+09,

77283451:1.75E+11, 77283452:5E+09, 77283453:5E+09, 77283454:5E+09, 77283455:5E+09, 77283456:5E+09, 77283457:5E+09, 77283458:2E+08, 77283459:5E+09,

77283460:7E+08, 77283461:1E+08, 77283462:5E+09, 77283463:5E+09, 77283464:5E+09, 77283465:5E+09, 77283466:0E+00, 77283467:5E+09, 77283468:5E+09,

77283469:5E+09, 77283470:5E+09, 77283471:5E+09, 77283472:5E+09, 77283473:5E+09, 77283474:5E+09, 77283475:5E+09, 77283476:0E+00, 77283477:5E+09,

77283478:5E+09, 77283479:5E+09, 77283480:0E+00, 77283481:0E+00, 77283482:5E+09, 77283483:0E+00, 77283484:5E+09, 77283485:5E+09, 77283486:5E+09,

77283487:5E+09, 77283488:5E+09, 77283489:5E+09, 77283490:6E+10, 77283491:5E+09, 77283492:5E+09, 77283493:5E+09, 77283494:5E+09, 77283495:5E+09,

77283496:5E+09, 77283497:5E+09, 77283498:5E+09, 77283499:0E+00, 77283500:5E+09, 77283501:5E+09, 77283502:5E+09, 77283503:5E+09, 77283504:5E+09,

77283505:5E+09, 77283506:5E+09, 77283507:5E+09, 77283508:5E+09, 77283509:5E+09, 77283510:5E+09, 77283511:5E+09, 77283512:5E+09, 77283513:5E+09,

77283514:5E+09, 77283515:2E+11, 77283516:5E+09, 77283517:5E+09, 77283518:5E+09, 77283519:5E+09, 77283520:5E+09, 77283521:5E+09, 77283522:4E+10,

77283523:5E+09, 77283524:1.5E+10, 77283525:1.2E+11, 77283526:6.65E+11, 77283527:5E+09, 77283528:5E+09, 77283529:5E+09, 77283530:5E+09, 77283531:1E+11,

77283532:5E+09, 77283533:5E+09, 77283534:5E+09, 77283535:5E+09, 77283536:5E+09, 77283537:5E+09, 77283538:5E+09, 77283539:5E+09, 77283540:5E+09,

77283541:5E+09, 77283542:5E+09, 77283543:5E+09, 77283544:5E+09, 77283545:5E+09, 77283546:5E+09, 77283547:5E+09, 77283548:5E+09, 77283549:5E+09,

77283550:5.5E+10, 77283551:5E+09, 77283552:5E+09, 77283553:5E+09, 77283554:5E+09, 77283555:5E+09, 77283556:5E+09, 77283557:5E+09, 77283558:5E+09,

77283559:5E+09, 77283560:5E+09, 77283561:5E+09, 77283562:5E+09, 77283563:5E+09, 77283564:5E+09, 77283565:5E+09, 77283566:5E+09, 77283567:5E+09,

77283568:5E+09, 77283569:5E+09, 77283570:5E+09, 77283571:5E+09, 77283572:5E+09, 77283573:5E+09, 77283574:5E+09, 77283575:5E+09, 77283576:5E+09,

77283577:5E+09, 77283578:5E+09, 77283579:5E+09, 77283580:5E+09, 77283581:5E+09, 77283582:5E+09, 77283583:5E+09, 77283584:5E+09, 77283585:5E+09,

77283586:5E+09, 77283587:5E+09, 77283588:5E+09, 77283589:5E+09, 77283590:5E+09, 77283591:5E+09, 77283592:4E+10, 77283593:5E+09, 77283594:5E+09,

77283595:5E+09, 77283596:1E+10, 77283597:1E+10, 77283598:1.5E+10, 77283599:1E+10, 77283600:1E+10, 77283601:1E+10, 77283602:1.5E+10, 77283603:1E+10,

77283604:1E+10, 77283605:1E+10, 77283606:1E+10, 77283607:1E+10, 77283608:1E+10, 77283609:1E+10, 77283610:1E+10, 77283611:1E+10, 77283612:1E+10,

77283613:1E+10, 77283614:1E+10, 77283615:1E+10, 77283616:1E+10, 77283617:1E+10, 77283618:1E+10, 77283619:1E+10, 77283620:1E+10, 77283621:1E+10,

77283622:1E+10, 77283623:1E+10, 77283624:1.5E+10, 77283625:1E+10, 77283626:1E+10, 77283627:1.45E+11, 77283628:1E+10, 77283629:1E+10, 77283630:1E+10,

77283631:1E+10, 77283632:1E+10, 77283633:1E+10, 77283634:1E+10, 77283635:1E+10, 77283636:1E+10, 77283637:1E+10, 77283638:1E+10, 77283639:1E+10,

77283640:1E+10, 77283641:5E+09, 77283642:5E+09, 77283643:5E+09, 77283644:5E+09, 77283645:5E+09, 77283646:5E+09, 77283647:5E+09, 77283648:5E+09,

77283649:3.45E+11, 77283650:5E+09, 77283651:0E+00, 77283652:5E+09, 77283653:5E+09, 77283654:3E+10, 77283655:5E+09, 77283656:5E+09, 77283657:5E+09,

77283658:5E+09, 77283659:5E+09, 77283660:2.40026E+11, 77283661:5E+09, 77283662:5E+09, 77283663:5E+09, 77283664:5E+09, 77283665:5E+09, 77283666:5E+09,

77283667:5E+09, 77283668:5E+09, 77283669:5E+09, 77283670:5E+09, 77283671:5E+09, 77283672:5E+09, 77283673:5E+09, 77283674:5E+09, 77283675:5E+09,

77283676:5E+09, 77283677:5E+09, 77283678:5E+09, 77283679:5E+09, 77283680:5E+09, 77283681:5E+09, 77283682:5E+09, 77283683:5E+09, 77283684:5E+09,

77283685:5E+09, 77283686:5E+09, 77283687:5E+09, 77283688:1.15E+11, 77283689:5E+09, 77283690:5E+09, 77283691:5E+09, 77283692:5E+09, 77283693:0E+00,

77283694:0E+00, 77283695:5E+09, 77283696:5E+09, 77283697:5E+10, 77283698:5E+09, 77283699:5E+09, 77283700:5E+09, 77283701:5E+09, 77283702:5E+09,

77283703:5E+09, 77283704:5E+09, 77283705:5E+09, 77283706:5E+09, 77283707:5E+09, 77283708:5E+09, 77283709:8.5E+10, 77283710:5E+09, 77283711:5E+09,

77283712:5E+09, 77283713:5E+09, 77283714:5E+09, 77283715:5E+09, 77283716:3E+10, 77283717:5E+09, 77283718:5E+09, 77283719:5E+09, 77283720:5E+09,

77283721:4.7803E+12, 77283722:5E+09, 77283723:5E+09, 77283724:5E+09, 77283725:5E+09, 77283726:5E+09, 77283727:5E+09, 77283728:5E+09, 77283729:5E+09,

77283730:5E+09, 77283731:5E+09, 77283732:5E+09, 77283733:5E+09, 77283734:5E+09, 77283735:5E+09, 77283736:5E+09, 77283737:5E+09, 77283738:5E+09,

77283739:5E+09, 77283740:5E+09, 77283741:5E+09, 77283742:5E+09, 77283743:5E+09, 77283744:5E+09, 77283745:5E+09, 77283746:5E+09, 77283747:5E+09,

77283748:5E+09, 77283749:5E+09, 77283750:5E+09, 77283751:5E+09, 77283752:5E+09, 77283753:5E+09, 77283754:5E+09, 77283755:5E+09, 77283756:5E+09,

77283757:5E+09, 77283758:5E+09, 77283759:5E+09, 77283760:5E+09, 77283761:5E+09, 77283762:5E+09, 77283763:5E+09, 77283764:5E+09, 77283765:5E+09,

77283766:5E+09, 77283767:5E+09, 77283768:5E+09, 77283769:5E+09, 77283770:5E+09, 77283771:5E+09, 77283772:5E+09, 77283773:5E+09, 77283774:5E+09,

77283775:5E+09, 77283776:5E+09, 77283777:5E+09, 77283778:5E+09, 77283779:5E+09, 77283780:5E+09, 77283781:5E+09, 77283782:1.2E+11, 77283783:5E+09,

77283784:5E+09, 77283785:5E+09, 77283786:5E+09, 77283787:1.5E+10, 77283788:-5E+09, 77283789:1E+08, 77283790:3E+10, 77283791:5E+09, 77283792:5E+09,

77283793:5E+09, 77283794:1E+10, 77283795:5E+09, 77283796:5E+09, 77283797:5E+09, 77283798:5E+09, 77283799:5E+09, 77283800:5E+09, 77283801:5E+09,

77283802:5E+09, 77283803:5E+09, 77283804:5E+09, 77283805:3.5E+10, 77283806:5E+09, 77283807:5E+09, 77283808:5E+09, 77283809:5E+09, 77283810:5E+09,

77283811:5E+09, 77283812:5E+09, 77283813:5E+09, 77283814:5E+09, 77283815:5E+09, 77283816:5E+09, 77283817:3E+10, 77283818:5E+09, 77283819:5E+09,

77283820:5E+09, 77283821:5E+09, 77283822:5E+09, 77283823:5E+09, 77283824:4.9E+09, 77283825:5E+09, 77283826:5E+09, 77283827:5E+09, 77283828:8.5E+10,

77283829:5E+09, 77283830:5E+09, 77283831:1E+11, 77283832:5E+09, 77283833:5E+09, 77283834:2.5E+10, 77283835:5E+09, 77283836:5E+09, 77283837:5E+09,

77283838:5E+09, 77283839:5E+09, 77283840:1.15E+11, 77283841:5E+09, 77283842:7E+10, 77283843:5E+09, 77283844:2.9E+11, 77283845:5E+09, 77283846:5E+09,

77283847:1E+11, 77283848:5E+09, 77283849:2.5E+10, 77283850:5E+09, 77283851:1.1E+11, 77283852:5E+09, 77283853:5E+09, 77283854:5E+09, 77283855:5E+09,

77283856:5E+09, 77283857:5E+09, 77283858:1E+10, 77283859:5E+09, 77283860:5E+09, 77283861:5E+09, 77283862:1.15E+11, 77283863:5E+09, 77283864:5E+09,

77283865:5E+09, 77283866:1.4E+11, 77283867:5E+09, 77283868:5E+09, 77283869:5E+09, 77283870:5E+09, 77283871:5E+09, 77283872:5E+09, 77283873:5E+09,

77283874:5E+09, 77283875:5E+09, 77283876:5E+09, 77283877:5E+09, 77283878:5E+09, 77283879:5E+09, 77283880:5E+07, 77283881:5E+09, 77283882:5E+09,

77283883:5E+09, 77283884:5E+09, 77283885:5E+09, 77283886:5E+09, 77283887:5E+09, 77283888:5E+09, 77283889:5E+09, 77283890:5E+09, 77283891:5E+09,

77283892:5E+09, 77283893:1E+10, 77283894:5E+09, 77283895:5E+09, 77283896:5E+09, 77283897:2E+10, 77283898:5E+09, 77283899:5E+09, 77283900:5E+09,

77283901:5E+09, 77283902:5E+09, 77283903:3E+10, 77283904:5E+09, 77283905:2.5E+10, 77283906:5E+09, 77283907:5E+09, 77283908:5E+09, 77283909:5E+09,

77283910:5E+09, 77283911:5E+09, 77283912:5E+09, 77283913:5E+09, 77283914:5E+09, 77283915:5E+09, 77283916:5E+09, 77283917:5E+09, 77283918:5E+07,

77283919:0E+00, 77283920:5E+09, 77283921:5E+09, 77283922:5E+09, 77283923:5E+09, 77283924:5E+09, 77283925:5E+09, 77283926:5E+09, 77283927:5E+09,

77283928:5E+09, 77283929:5E+09, 77283930:5E+09, 77283931:5E+09, 77283932:5E+09, 77283933:5E+09, 77283934:5E+09, 77283935:1.7E+11, 77283936:5E+09,

77283937:6.5E+10, 77283938:5E+09, 77283939:5E+09, 77283940:5E+09, 77283941:5E+09, 77283942:5E+09, 77283943:5E+09, 77283944:5E+09, 77283945:5E+09,

77283946:5E+09, 77283947:5E+09, 77283948:5E+09, 77283949:1.2E+11, 77283950:1.5E+10, 77283951:5E+09, 77283952:5E+10, 77283953:5E+09, 77283954:5E+09,

77283955:5E+09, 77283956:5E+09, 77283957:5E+09, 77283958:1E+10, 77283959:5E+09, 77283960:5E+09, 77283961:5E+09, 77283962:5E+09, 77283963:5E+09,

77283964:5E+09, 77283965:5E+09, 77283966:5E+09, 77283967:5E+09, 77283968:5E+09, 77283969:5E+09, 77283970:5E+09, 77283971:5E+09, 77283972:5E+09,

77283973:5E+09, 77283974:3E+10, 77283975:5E+09, 77283976:5E+09, 77283977:5E+09, 77283978:5E+09, 77283979:5E+09, 77283980:2E+10, 77283981:5E+09,

77283982:5E+09, 77283983:5E+09, 77283984:1.5E+10, 77283985:5E+09, 77283986:2E+10, 77283987:5E+09, 77283988:5E+09, 77283989:1.5E+10, 77283990:1.35E+11,

77283991:1E+10, 77283992:5E+09, 77283993:5E+09, 77283994:1E+10, 77283995:5E+09, 77283996:5E+09, 77283997:5E+09, 77283998:5E+09, 77283999:5E+09,

77284000:2E+10, 77284001:5E+09, 77284002:0E+00, 77284003:5E+09, 77284004:5E+09, 77284005:5E+09, 77284006:1E+10, 77284007:4.5452E+10, 77284008:5E+09,

77284009:5E+09, 77284010:5E+09, 77284011:5E+09, 77284012:5E+09, 77284013:5E+09, 77284014:5E+09, 77284015:5E+09, 77284016:5E+09, 77284017:1E+10,

77284018:5E+09, 77284019:5E+09, 77284020:5E+09, 77284021:4.15E+11, 77284022:5E+09, 77284023:2.5E+10, 77284024:5E+09, 77284025:5E+09, 77284026:5E+09,

77284027:5E+09, 77284028:5E+09, 77284029:1E+10, 77284030:5.5E+10, 77284031:1E+10, 77284032:1E+10, 77284033:1E+10, 77284034:1E+10, 77284035:1E+10,

77284036:1E+10, 77284037:1E+10, 77284038:1E+10, 77284039:2.5E+10, 77284040:1E+10, 77284041:1E+10, 77284042:1E+10, 77284043:1E+10, 77284044:1E+10,

77284045:1E+10, 77284046:1E+10, 77284047:1E+10, 77284048:1E+10, 77284049:1E+10, 77284050:1E+10, 77284051:1E+10, 77284052:1E+10, 77284053:1E+10,

77284054:1E+10, 77284055:1E+10, 77284056:1E+10, 77284057:1E+10, 77284058:1E+10, 77284059:1E+10, 77284060:1E+10, 77284061:1E+10, 77284062:1E+10,

77284063:1E+10, 77284064:1E+10, 77284065:1E+10, 77284066:1E+10, 77284067:1.1E+11, 77284068:1E+10, 77284069:1E+10, 77284070:1E+10, 77284071:1E+10,

77284072:1E+10, 77284073:1E+10, 77284074:1E+10, 77284075:1E+10, 77284076:1E+10, 77284077:2.5E+10, 77284078:1E+10, 77284079:5E+09, 77284080:1E+10,

77284081:1E+10, 77284082:1E+10, 77284083:1E+10, 77284084:1E+10, 77284085:1E+10, 77284086:1E+10, 77284087:1E+10, 77284088:1E+10, 77284089:1E+10,

77284090:-2E+10, 77284091:1E+10, 77284092:5E+09, 77284093:5E+09, 77284094:5E+09, 77284095:5E+09, 77284096:5E+09, 77284097:5E+09, 77284098:5E+09,

